#run the simulation
run            ${Steps}
run            4000000
Neighbor list info ...
  2 neighbor list requests
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 14
  ghost atom cutoff = 14
  binsize = 7 -> bins = 22 22 1
Memory usage per processor = 4.97781 Mbytes
Step Time v_strain Temp v_p1 v_p2 v_p3 v_p4 KinEng PotEng Press 
 2990000     13560000    1.4807619    9.7724819    1.4807619  0.037734456  0.046310282            0    34.936475   -339.69978   -414.72854 
 2991000     13564000    1.4812571    9.7724819    1.4812571   0.03770565  0.046289929            0    34.936475   -339.63119   -414.48596 
 2992000     13568000    1.4817524    9.7724819    1.4817524  0.037676489  0.046269251            0    34.936475   -339.56166   -414.24002 
 2993000     13572000    1.4822476    9.7724819    1.4822476  0.037647619  0.046248692            0    34.936475   -339.49268   -413.99611 
 2994000     13576000    1.4827429    9.7724819    1.4827429  0.037618893    0.0462284            0    34.936475   -339.42424   -413.75422 
 2995000     13580000    1.4832381    9.7724819    1.4832381  0.037589675  0.046207555            0    34.936475   -339.35436   -413.50718 
 2996000     13584000    1.4837333    9.7724819    1.4837333  0.037560165   0.04618705            0    34.936475   -339.28453   -413.26037 
 2997000     13588000    1.4842286    9.7724819    1.4842286  0.037531519  0.046166818            0    34.936475   -339.21624   -413.01918 
 2998000     13592000    1.4847238    9.7724819    1.4847238  0.037502768  0.046146373            0    34.936475    -339.1475   -412.77642 
 2999000     13596000     1.485219    9.7724819     1.485219  0.037473503  0.046125399            0    34.936475   -339.07731   -412.52851 
 3000000     13600000    1.4857143    9.7724819    1.4857143  0.037444538    0.0461049            0    34.936475   -339.00818   -412.28442 
 3001000     13604000    1.4862095    9.7724819    1.4862095  0.037415997  0.046084748            0    34.936475   -338.94008   -412.04414 
 3002000     13608000    1.4867048    9.7724819    1.4867048  0.037387213   0.04606416            0    34.936475   -338.87104   -411.80051 
 3003000     13612000       1.4872    9.7724819       1.4872    0.0373586   0.04604381            0    34.936475   -338.80254    -411.5589 
 3004000     13616000    1.4876952    9.7724819    1.4876952  0.037329996  0.046023498            0    34.936475   -338.73409   -411.31751 
 3005000     13620000    1.4881905    9.7724819    1.4881905  0.037301429  0.046003194            0    34.936475   -338.66569   -411.07635 
 3006000     13624000    1.4886857    9.7724819    1.4886857  0.037273018  0.045983143            0    34.936475   -338.59783   -410.83721 
 3007000     13628000     1.489181    9.7724819     1.489181  0.037244514  0.045962868            0    34.936475   -338.52953   -410.59651 
 3008000     13632000    1.4896762    9.7724819    1.4896762  0.037215879   0.04594277            0    34.936475   -338.46127   -410.35603 
 3009000     13636000    1.4901714    9.7724819    1.4901714  0.037187158  0.045922079            0    34.936475   -338.39206    -410.1122 
 3010000     13640000    1.4906667    9.7724819    1.4906667  0.037158851  0.045902108            0    34.936475    -338.3244   -409.87396 
 3011000     13644000    1.4911619    9.7724819    1.4911619  0.037130445  0.045881918            0    34.936475   -338.25629   -409.63416 
 3012000     13648000    1.4916571    9.7724819    1.4916571  0.037101679  0.045861048            0    34.936475   -338.18673   -409.38923 
 3013000     13652000    1.4921524    9.7724819    1.4921524  0.037073449  0.045841136            0    34.936475   -338.11921   -409.15167 
 3014000     13656000    1.4926476    9.7724819    1.4926476  0.037045245  0.045821245            0    34.936475   -338.05174   -408.91433 
 3015000     13660000    1.4931429    9.7724819    1.4931429  0.037016795   0.04580092            0    34.936475   -337.98332   -408.67365 
 3016000     13664000    1.4936381    9.7724819    1.4936381  0.036988249  0.045780375            0    34.936475   -337.91445   -408.43141 
 3017000     13668000    1.4941333    9.7724819    1.4941333   0.03695986  0.045760082            0    34.936475   -337.84613   -408.19118 
 3018000     13672000    1.4946286    9.7724819    1.4946286  0.036931639  0.045740027            0    34.936475   -337.77835   -407.95296 
 3019000     13676000    1.4951238    9.7724819    1.4951238  0.036903313  0.045719762            0    34.936475   -337.71012   -407.71317 
 3020000     13680000     1.495619    9.7724819     1.495619  0.036874849  0.045699679            0    34.936475   -337.64194   -407.47362 
 3021000     13684000    1.4961143    9.7724819    1.4961143  0.036846698  0.045679692            0    34.936475   -337.57431   -407.23607 
 3022000     13688000    1.4966095    9.7724819    1.4966095    0.0368187  0.045659959            0    34.936475   -337.50721   -407.00054 
 3023000     13692000    1.4971048    9.7724819    1.4971048  0.036790709  0.045639901            0    34.936475   -337.43967   -406.76343 
 3024000     13696000       1.4976    9.7724819       1.4976  0.036762376  0.045619508            0    34.936475   -337.37118   -406.52299 
 3025000     13700000    1.4980952    9.7724819    1.4980952  0.036734213  0.045599351            0    34.936475   -337.30324   -406.28455 
 3026000     13704000    1.4985905    9.7724819    1.4985905  0.036706201  0.045579451            0    34.936475   -337.23584   -406.04812 
 3027000     13708000    1.4990857    9.7724819    1.4990857  0.036678205   0.04555958            0    34.936475   -337.16849   -405.81191 
 3028000     13712000     1.499581    9.7724819     1.499581  0.036649976  0.045539264            0    34.936475   -337.10019   -405.57236 
 3029000     13716000    1.5000762    9.7724819    1.5000762  0.036621496  0.045518522            0    34.936475   -337.03095   -405.32947 
 3030000     13720000    1.5005714    9.7724819    1.5005714  0.036593433  0.045498492            0    34.936475   -336.96324   -405.09216 
 3031000     13724000    1.5010667    9.7724819    1.5010667  0.036564871  0.045477564            0    34.936475    -336.8936   -404.84794 
 3032000     13728000    1.5015619    9.7724819    1.5015619  0.036536885  0.045457548            0    34.936475   -336.82598   -404.61107 
 3033000     13732000    1.5020571    9.7724819    1.5020571  0.036508788  0.045437328            0    34.936475   -336.75792   -404.37264 
 3034000     13736000    1.5025524    9.7724819    1.5025524   0.03648086  0.045417345            0    34.936475   -336.69041   -404.13622 
 3035000     13740000    1.5030476    9.7724819    1.5030476  0.036453191  0.045397869            0    34.936475   -336.62393   -403.90358 
 3036000     13744000    1.5035429    9.7724819    1.5035429   0.03642529  0.045377947            0    34.936475   -336.55651   -403.66759 
 3037000     13748000    1.5040381    9.7724819    1.5040381  0.036397551   0.04535827            0    34.936475   -336.48963   -403.43361 
 3038000     13752000    1.5045333    9.7724819    1.5045333  0.036369482  0.045338606            0    34.936475    -336.4223   -403.19807 
 3039000     13756000    1.5050286    9.7724819    1.5050286   0.03634151  0.045318892            0    34.936475   -336.35502   -402.96275 
 3040000     13760000    1.5055238    9.7724819    1.5055238  0.036313832  0.045299287            0    34.936475   -336.28828   -402.72943 
 3041000     13764000     1.506019    9.7724819     1.506019   0.03628619  0.045279691            0    34.936475   -336.22159   -402.49633 
 3042000     13768000    1.5065143    9.7724819    1.5065143   0.03625845  0.045260237            0    34.936475   -336.15494   -402.26345 
 3043000     13772000    1.5070095    9.7724819    1.5070095  0.036230857   0.04524068            0    34.936475   -336.08834   -402.03078 
 3044000     13776000    1.5075048    9.7724819    1.5075048  0.036202935  0.045220418            0    34.936475    -336.0203   -401.79301 
 3045000     13780000        1.508    9.7724819        1.508  0.036175394  0.045200898            0    34.936475    -335.9538   -401.56078 
 3046000     13784000    1.5084952    9.7724819    1.5084952  0.036148002  0.045181634            0    34.936475   -335.88784   -401.33055 
 3047000     13788000    1.5089905    9.7724819    1.5089905  0.036120395  0.045161909            0    34.936475   -335.82093   -401.09698 
 3048000     13792000    1.5094857    9.7724819    1.5094857  0.036092683  0.045141974            0    34.936475   -335.75357   -400.86186 
 3049000     13796000     1.509981    9.7724819     1.509981   0.03606455  0.045122144            0    34.936475   -335.68576   -400.62519 
 3050000     13800000    1.5104762    9.7724819    1.5104762  0.036036744  0.045102033            0    34.936475   -335.61799   -400.38873 
 3051000     13804000    1.5109714    9.7724819    1.5109714  0.036009357  0.045082625            0    34.936475   -335.55177   -400.15782 
 3052000     13808000    1.5114667    9.7724819    1.5114667  0.035981866  0.045063007            0    34.936475   -335.48509   -399.92535 
 3053000     13812000    1.5119619    9.7724819    1.5119619  0.035954523  0.045043644            0    34.936475   -335.41896   -399.69488 
 3054000     13816000    1.5124571    9.7724819    1.5124571  0.035926692  0.045023375            0    34.936475   -335.35089   -399.45752 
 3055000     13820000    1.5129524    9.7724819    1.5129524  0.035899523  0.045004285            0    34.936475   -335.28534   -399.22925 
 3056000     13824000    1.5134476    9.7724819    1.5134476  0.035872379  0.044985214            0    34.936475   -335.21984    -399.0012 
 3057000     13828000    1.5139429    9.7724819    1.5139429  0.035844754   0.04496559            0    34.936475    -335.1529   -398.76804 
 3058000     13832000    1.5144381    9.7724819    1.5144381  0.035817415  0.044946083            0    34.936475    -335.0865   -398.53688 
 3059000     13836000    1.5149333    9.7724819    1.5149333   0.03579011  0.044926585            0    34.936475   -335.02015   -398.30593 
 3060000     13840000    1.5154286    9.7724819    1.5154286    0.0357627  0.044906879            0    34.936475   -334.95335   -398.07342 
 3061000     13844000    1.5159238    9.7724819    1.5159238  0.035735447  0.044887417            0    34.936475   -334.88709    -397.8429 
 3062000     13848000     1.516419    9.7724819     1.516419  0.035708211  0.044867983            0    34.936475   -334.82087    -397.6126 
 3063000     13852000    1.5169143    9.7724819    1.5169143  0.035681105   0.04484882            0    34.936475    -334.7552   -397.38428 
 3064000     13856000    1.5174095    9.7724819    1.5174095  0.035654009  0.044829333            0    34.936475   -334.68907   -397.15441 
 3065000     13860000    1.5179048    9.7724819    1.5179048  0.035626976  0.044810184            0    34.936475   -334.62349   -396.92652 
 3066000     13864000       1.5184    9.7724819       1.5184  0.035600076  0.044791303            0    34.936475   -334.55846   -396.70061 
 3067000     13868000    1.5188952    9.7724819    1.5188952  0.035572811  0.044771756            0    34.936475   -334.49197   -396.46961 
 3068000     13872000    1.5193905    9.7724819    1.5193905   0.03554596  0.044752913            0    34.936475   -334.42702   -396.24413 
 3069000     13876000    1.5198857    9.7724819    1.5198857  0.035519134  0.044734089            0    34.936475   -334.36212   -396.01886 
 3070000     13880000     1.520381    9.7724819     1.520381  0.035492331  0.044715283            0    34.936475   -334.29726    -395.7938 
 3071000     13884000    1.5208762    9.7724819    1.5208762  0.035465294  0.044696038            0    34.936475   -334.23146   -395.56542 
 3072000     13888000    1.5213714    9.7724819    1.5213714  0.035438323  0.044676771            0    34.936475    -334.1657   -395.33725 
 3073000     13892000    1.5218667    9.7724819    1.5218667  0.035411086  0.044657097            0    34.936475   -334.09899   -395.10577 
 3074000     13896000    1.5223619    9.7724819    1.5223619  0.035383824   0.04463785            0    34.936475   -334.03282   -394.87626 
 3075000     13900000    1.5228571    9.7724819    1.5228571  0.035357025  0.044618899            0    34.936475    -333.9677    -394.6505 
 3076000     13904000    1.5233524    9.7724819    1.5233524  0.035330368  0.044600207            0    34.936475   -333.90311   -394.42672 
 3077000     13908000    1.5238476    9.7724819    1.5238476  0.035303488  0.044581064            0    34.936475   -333.83758   -394.19961 
 3078000     13912000    1.5243429    9.7724819    1.5243429  0.035276879  0.044562408            0    34.936475   -333.77309   -393.97625 
 3079000     13916000    1.5248381    9.7724819    1.5248381  0.035250294  0.044543771            0    34.936475   -333.70864    -393.7531 
 3080000     13920000    1.5253333    9.7724819    1.5253333  0.035223733  0.044525152            0    34.936475   -333.64423   -393.53015 
 3081000     13924000    1.5258286    9.7724819    1.5258286  0.035197196  0.044506551            0    34.936475   -333.57988   -393.30741 
 3082000     13928000    1.5263238    9.7724819    1.5263238  0.035170683  0.044487969            0    34.936475   -333.51556   -393.08489 
 3083000     13932000     1.526819    9.7724819     1.526819  0.035144072   0.04446917            0    34.936475   -333.45079    -392.8608 
 3084000     13936000    1.5273143    9.7724819    1.5273143  0.035117346   0.04445017            0    34.936475   -333.38557   -392.63517 
 3085000     13940000    1.5278095    9.7724819    1.5278095  0.035090905  0.044431644            0    34.936475   -333.32139   -392.41327 
 3086000     13944000    1.5283048    9.7724819    1.5283048  0.035064487  0.044413135            0    34.936475   -333.25726   -392.19157 
 3087000     13948000       1.5288    9.7724819       1.5288  0.035038093  0.044394645            0    34.936475   -333.19317   -391.97009 
 3088000     13952000    1.5292952    9.7724819    1.5292952  0.035011608  0.044375931            0    34.936475   -333.12862   -391.74705 
 3089000     13956000    1.5297905    9.7724819    1.5297905  0.034984769  0.044356543            0    34.936475   -333.06263   -391.51893 
 3090000     13960000    1.5302857    9.7724819    1.5302857   0.03495821  0.044337631            0    34.936475   -332.99768   -391.29455 
 3091000     13964000     1.530781    9.7724819     1.530781  0.034931792  0.044318977            0    34.936475   -332.93327   -391.07214 
 3092000     13968000    1.5312762    9.7724819    1.5312762  0.034905517   0.04430058            0    34.936475   -332.86941    -390.8517 
 3093000     13972000    1.5317714    9.7724819    1.5317714  0.034879025  0.044281727            0    34.936475   -332.80459   -390.62794 
 3094000     13976000    1.5322667    9.7724819    1.5322667  0.034852797  0.044263366            0    34.936475   -332.74081   -390.40791 
 3095000     13980000    1.5327619    9.7724819    1.5327619  0.034826342  0.044244561            0    34.936475   -332.67608   -390.18457 
 3096000     13984000    1.5332571    9.7724819    1.5332571  0.034800042  0.044225999            0    34.936475   -332.61189   -389.96319 
 3097000     13988000    1.5337524    9.7724819    1.5337524   0.03477349  0.044206662            0    34.936475   -332.54626   -389.73675 
 3098000     13992000    1.5342476    9.7724819    1.5342476  0.034747221  0.044188154            0    34.936475   -332.48216   -389.51579 
 3099000     13996000    1.5347429    9.7724819    1.5347429  0.034720845  0.044169438            0    34.936475   -332.41761   -389.29328 
 3100000     14000000    1.5352381    9.7724819    1.5352381  0.034694494  0.044150739            0    34.936475    -332.3531   -389.07098 
 3101000     14004000    1.5357333    9.7724819    1.5357333   0.03466805  0.044132176            0    34.936475   -332.28864   -388.84888 
 3102000     14008000    1.5362286    9.7724819    1.5362286  0.034641874  0.044113742            0    34.936475   -332.22472   -388.62875 
 3103000     14012000    1.5367238    9.7724819    1.5367238  0.034615743  0.044095305            0    34.936475   -332.16085   -388.40882 
 3104000     14016000     1.537219    9.7724819     1.537219   0.03458947  0.044076696            0    34.936475   -332.09652   -388.18735 
 3105000     14020000    1.5377143    9.7724819    1.5377143    0.0345635  0.044058536            0    34.936475   -332.03323   -387.96959 
 3106000     14024000    1.5382095    9.7724819    1.5382095  0.034537451  0.044040142            0    34.936475   -331.96948   -387.75027 
 3107000     14028000    1.5387048    9.7724819    1.5387048  0.034511055  0.044021069            0    34.936475   -331.90429    -387.5259 
 3108000     14032000       1.5392    9.7724819       1.5392  0.034485027  0.044002737            0    34.936475   -331.84063     -387.307 
 3109000     14036000    1.5396952    9.7724819    1.5396952  0.034458892  0.043984198            0    34.936475   -331.77653   -387.08655 
 3110000     14040000    1.5401905    9.7724819    1.5401905  0.034432915  0.043965898            0    34.936475   -331.71296   -386.86806 
 3111000     14044000    1.5406857    9.7724819    1.5406857  0.034406945  0.043947632            0    34.936475   -331.64943   -386.64977 
 3112000     14048000     1.541181    9.7724819     1.541181   0.03438088  0.043929147            0    34.936475   -331.58546   -386.42994 
 3113000     14052000    1.5416762    9.7724819    1.5416762  0.034355097  0.043911132            0    34.936475   -331.52252   -386.21381 
 3114000     14056000    1.5421714    9.7724819    1.5421714  0.034328849  0.043892202            0    34.936475   -331.45763   -385.99088 
 3115000     14060000    1.5426667    9.7724819    1.5426667  0.034302998  0.043873983            0    34.936475   -331.39428   -385.77341 
 3116000     14064000    1.5431619    9.7724819    1.5431619  0.034277139  0.043855812            0    34.936475   -331.33098   -385.55614 
 3117000     14068000    1.5436571    9.7724819    1.5436571  0.034251195  0.043837413            0    34.936475   -331.26722   -385.33732 
 3118000     14072000    1.5441524    9.7724819    1.5441524  0.034225265  0.043819041            0    34.936475    -331.2035   -385.11871 
 3119000     14076000    1.5446476    9.7724819    1.5446476  0.034199007  0.043799974            0    34.936475   -331.13834   -384.89504 
 3120000     14080000    1.5451429    9.7724819    1.5451429  0.034173273  0.043781843            0    34.936475   -331.07521   -384.67859 
 3121000     14084000    1.5456381    9.7724819    1.5456381  0.034147675  0.043763972            0    34.936475   -331.01262   -384.46409 
 3122000     14088000    1.5461333    9.7724819    1.5461333  0.034121555  0.043745601            0    34.936475   -330.94858   -384.24454 
 3123000     14092000    1.5466286    9.7724819    1.5466286  0.034095888  0.043727526            0    34.936475   -330.88558   -384.02869 
 3124000     14096000    1.5471238    9.7724819    1.5471238  0.034070359  0.043709709            0    34.936475   -330.82312   -383.81479 
 3125000     14100000     1.547619    9.7724819     1.547619  0.034044739  0.043691668            0    34.936475   -330.76021   -383.59934 
 3126000     14104000    1.5481143    9.7724819    1.5481143  0.034019119  0.043673668            0    34.936475   -330.69734    -383.3841 
 3127000     14108000    1.5486095    9.7724819    1.5486095  0.033993406  0.043655448            0    34.936475   -330.63402    -383.1673 
 3128000     14112000    1.5491048    9.7724819    1.5491048  0.033967566  0.043637042            0    34.936475   -330.57024   -382.94897 
 3129000     14116000       1.5496    9.7724819       1.5496  0.033941785  0.043618617            0    34.936475    -330.5065   -382.73083 
 3130000     14120000    1.5500952    9.7724819    1.5500952  0.033916013  0.043600579            0    34.936475   -330.44331   -382.51464 
 3131000     14124000    1.5505905    9.7724819    1.5505905  0.033890389  0.043582434            0    34.936475   -330.38016   -382.29866 
 3132000     14128000    1.5510857    9.7724819    1.5510857  0.033864789  0.043564304            0    34.936475   -330.31705   -382.08287 
 3133000     14132000     1.551581    9.7724819     1.551581  0.033839466  0.043546647            0    34.936475   -330.25498   -381.87078 
 3134000     14136000    1.5520762    9.7724819    1.5520762  0.033814165  0.043529007            0    34.936475   -330.19296   -381.65888 
 3135000     14140000    1.5525714    9.7724819    1.5525714  0.033788887  0.043511385            0    34.936475   -330.13097   -381.44718 
 3136000     14144000    1.5530667    9.7724819    1.5530667  0.033763515  0.043493542            0    34.936475   -330.06853   -381.23394 
 3137000     14148000    1.5535619    9.7724819    1.5535619  0.033738043  0.043475487            0    34.936475   -330.00564   -381.01914 
 3138000     14152000    1.5540571    9.7724819    1.5540571  0.033712712  0.043457684            0    34.936475   -329.94329    -380.8063 
 3139000     14156000    1.5545524    9.7724819    1.5545524  0.033687039  0.043439204            0    34.936475   -329.87948   -380.58842 
 3140000     14160000    1.5550476    9.7724819    1.5550476  0.033661873  0.043421669            0    34.936475   -329.81771   -380.37771 
 3141000     14164000    1.5555429    9.7724819    1.5555429   0.03363673  0.043404152            0    34.936475   -329.75599    -380.1672 
 3142000     14168000    1.5560381    9.7724819    1.5560381   0.03361126  0.043385944            0    34.936475   -329.69281   -379.95166 
 3143000     14172000    1.5565333    9.7724819    1.5565333  0.033586162  0.043368461            0    34.936475   -329.63117   -379.74154 
 3144000     14176000    1.5570286    9.7724819    1.5570286  0.033560967  0.043350763            0    34.936475   -329.56907   -379.52988 
 3145000     14180000    1.5575238    9.7724819    1.5575238  0.033535784  0.043333092            0    34.936475   -329.50701   -379.31841 
 3146000     14184000     1.558019    9.7724819     1.558019  0.033510635  0.043315428            0    34.936475     -329.445   -379.10714 
 3147000     14188000    1.5585143    9.7724819    1.5585143   0.03348549  0.043297799            0    34.936475   -329.38303   -378.89607 
 3148000     14192000    1.5590095    9.7724819    1.5590095  0.033460503  0.043280404            0    34.936475    -329.3216   -378.68694 
 3149000     14196000    1.5595048    9.7724819    1.5595048   0.03343554  0.043263026            0    34.936475   -329.26021     -378.478 
 3150000     14200000         1.56    9.7724819         1.56  0.033410584  0.043245326            0    34.936475   -329.19837   -378.26751 
 3151000     14204000    1.5604952    9.7724819    1.5604952  0.033385665  0.043227982            0    34.936475   -329.13706   -378.05896 
 3152000     14208000    1.5609905    9.7724819    1.5609905  0.033360649  0.043210422            0    34.936475    -329.0753   -377.84886 
 3153000     14212000    1.5614857    9.7724819    1.5614857  0.033335401  0.043192781            0    34.936475   -329.01309   -377.63722 
 3154000     14216000     1.561981    9.7724819     1.561981   0.03331028  0.043175405            0    34.936475   -328.95142   -377.42751 
 3155000     14220000    1.5624762    9.7724819    1.5624762   0.03328545   0.04315813            0    34.936475   -328.89028   -377.21974 
 3156000     14224000    1.5629714    9.7724819    1.5629714  0.033260404  0.043140406            0    34.936475   -328.82819   -377.00869 
 3157000     14228000    1.5634667    9.7724819    1.5634667  0.033235593  0.043122838            0    34.936475   -328.76664   -376.79956 
 3158000     14232000    1.5639619    9.7724819    1.5639619  0.033210363  0.043105377            0    34.936475   -328.70464    -376.5889 
 3159000     14236000    1.5644571    9.7724819    1.5644571   0.03318534    0.0430881            0    34.936475   -328.64318   -376.38017 
 3160000     14240000    1.5649524    9.7724819    1.5649524  0.033160486  0.043070695            0    34.936475   -328.58176   -376.17163 
 3161000     14244000    1.5654476    9.7724819    1.5654476  0.033135415  0.043052842            0    34.936475   -328.51938   -375.95981 
 3162000     14248000    1.5659429    9.7724819    1.5659429  0.033110492  0.043035232            0    34.936475   -328.45755   -375.74993 
 3163000     14252000    1.5664381    9.7724819    1.5664381  0.033085718  0.043017864            0    34.936475   -328.39625   -375.54198 
 3164000     14256000    1.5669333    9.7724819    1.5669333  0.033060971  0.043000508            0    34.936475     -328.335   -375.33422 
 3165000     14260000    1.5674286    9.7724819    1.5674286  0.033036108  0.042982956            0    34.936475   -328.27329   -375.12491 
 3166000     14264000    1.5679238    9.7724819    1.5679238  0.033011156   0.04296518            0    34.936475   -328.21113   -374.91407 
 3167000     14268000     1.568419    9.7724819     1.568419  0.032986477  0.042947874            0    34.936475      -328.15   -374.70689 
 3168000     14272000    1.5689143    9.7724819    1.5689143  0.032961304  0.042930398            0    34.936475   -328.08792   -374.49643 
 3169000     14276000    1.5694095    9.7724819    1.5694095  0.032936517  0.042912928            0    34.936475   -328.02638   -374.28791 
 3170000     14280000    1.5699048    9.7724819    1.5699048  0.032911892  0.042895685            0    34.936475   -327.96537   -374.08131 
 3171000     14284000       1.5704    9.7724819       1.5704  0.032887415  0.042878685            0    34.936475   -327.90491   -373.87663 
 3172000     14288000    1.5708952    9.7724819    1.5708952   0.03286296  0.042861701            0    34.936475   -327.84449   -373.67215 
 3173000     14292000    1.5713905    9.7724819    1.5713905  0.032838527  0.042844734            0    34.936475   -327.78411   -373.46785 
 3174000     14296000    1.5718857    9.7724819    1.5718857  0.032813884  0.042827313            0    34.936475   -327.72277   -373.26028 
 3175000     14300000     1.572381    9.7724819     1.572381   0.03278912    0.0428097            0    34.936475   -327.66098   -373.05118 
 3176000     14304000    1.5728762    9.7724819    1.5728762  0.032764752  0.042792784            0    34.936475   -327.60073   -372.84745 
 3177000     14308000    1.5733714    9.7724819    1.5733714  0.032740267  0.042775322            0    34.936475   -327.53952   -372.64046 
 3178000     14312000    1.5738667    9.7724819    1.5738667  0.032715943  0.042758439            0    34.936475   -327.47934   -372.43712 
 3179000     14316000    1.5743619    9.7724819    1.5743619  0.032691397  0.042741115            0    34.936475   -327.41822    -372.2305 
 3180000     14320000    1.5748571    9.7724819    1.5748571   0.03266698  0.042724051            0    34.936475   -327.35763   -372.02581 
 3181000     14324000    1.5753524    9.7724819    1.5753524  0.032642597  0.042706991            0    34.936475   -327.29708   -371.82131 
 3182000     14328000    1.5758476    9.7724819    1.5758476  0.032618245  0.042689939            0    34.936475   -327.23657   -371.61699 
 3183000     14332000    1.5763429    9.7724819    1.5763429  0.032593909  0.042672909            0    34.936475   -327.17611   -371.41287 
 3184000     14336000    1.5768381    9.7724819    1.5768381  0.032569714  0.042656127            0    34.936475   -327.11618   -371.21066 
 3185000     14340000    1.5773333    9.7724819    1.5773333  0.032545019  0.042638481            0    34.936475   -327.05431   -371.00173 
 3186000     14344000    1.5778286    9.7724819    1.5778286  0.032520742  0.042621507            0    34.936475   -326.99397   -370.79817 
 3187000     14348000    1.5783238    9.7724819    1.5783238  0.032496489  0.042604548            0    34.936475   -326.93367   -370.59481 
 3188000     14352000     1.578819    9.7724819     1.578819  0.032472262  0.042587601            0    34.936475   -326.87341   -370.39163 
 3189000     14356000    1.5793143    9.7724819    1.5793143  0.032447943  0.042570433            0    34.936475   -326.81269   -370.18691 
 3190000     14360000    1.5798095    9.7724819    1.5798095  0.032423763  0.042553516            0    34.936475   -326.75251   -369.98411 
 3191000     14364000    1.5803048    9.7724819    1.5803048  0.032399317  0.042536202            0    34.936475   -326.69138   -369.77804 
 3192000     14368000       1.5808    9.7724819       1.5808  0.032375184  0.042519314            0    34.936475   -326.63128   -369.57561 
 3193000     14372000    1.5812952    9.7724819    1.5812952   0.03235071  0.042502106            0    34.936475   -326.57023   -369.36993 
 3194000     14376000    1.5817905    9.7724819    1.5817905  0.032326607  0.042485263            0    34.936475   -326.51022   -369.16788 
 3195000     14380000    1.5822857    9.7724819    1.5822857  0.032302364   0.04246825            0    34.936475   -326.44975   -368.96429 
 3196000     14384000     1.582781    9.7724819     1.582781  0.032278296  0.042451449            0    34.936475   -326.38982   -368.76262 
 3197000     14388000    1.5832762    9.7724819    1.5832762  0.032254118  0.042434447            0    34.936475   -326.32943   -368.55941 
 3198000     14392000    1.5837714    9.7724819    1.5837714   0.03222985  0.042417223            0    34.936475   -326.26858   -368.35466 
 3199000     14396000    1.5842667    9.7724819    1.5842667  0.032205489  0.042399781            0    34.936475   -326.20728   -368.14838 
 3200000     14400000    1.5847619    9.7724819    1.5847619  0.032181614  0.042382939            0    34.936475   -326.14751   -367.94746 
 3201000     14404000    1.5852571    9.7724819    1.5852571  0.032157782  0.042366441            0    34.936475   -326.08828   -367.74845 
 3202000     14408000    1.5857524    9.7724819    1.5857524  0.032133857  0.042349725            0    34.936475   -326.02859    -367.5479 
 3203000     14412000    1.5862476    9.7724819    1.5862476  0.032109953  0.042333024            0    34.936475   -325.96895   -367.34753 
 3204000     14416000    1.5867429    9.7724819    1.5867429  0.032086184  0.042316575            0    34.936475   -325.90983   -367.14907 
 3205000     14420000    1.5872381    9.7724819    1.5872381  0.032062176  0.042299357            0    34.936475   -325.84927   -366.94563 
 3206000     14424000    1.5877333    9.7724819    1.5877333   0.03203833  0.042282711            0    34.936475   -325.78975   -366.74582 
 3207000     14428000    1.5882286    9.7724819    1.5882286  0.032014369  0.042265869            0    34.936475   -325.72976   -366.54448 
 3208000     14432000    1.5887238    9.7724819    1.5887238  0.031990573  0.042249249            0    34.936475   -325.67032   -366.34504 
 3209000     14436000     1.589219    9.7724819     1.589219   0.03196678  0.042232663            0    34.936475   -325.61091   -366.14578 
 3210000     14440000    1.5897143    9.7724819    1.5897143  0.031943137  0.042216313            0    34.936475   -325.55204   -365.94843 
 3211000     14444000    1.5902095    9.7724819    1.5902095  0.031919256   0.04219954            0    34.936475   -325.49222   -365.74782 
 3212000     14448000    1.5907048    9.7724819    1.5907048  0.031895533  0.042182995            0    34.936475   -325.43293   -365.54912 
 3213000     14452000       1.5912    9.7724819       1.5912  0.031871505  0.042166097            0    34.936475   -325.37269   -365.34716 
 3214000     14456000    1.5916952    9.7724819    1.5916952  0.031847329  0.042148688            0    34.936475    -325.3115   -365.14195 
 3215000     14460000    1.5921905    9.7724819    1.5921905  0.031823443  0.042131723            0    34.936475   -325.25134   -364.94037 
 3216000     14464000    1.5926857    9.7724819    1.5926857  0.031799678  0.042115023            0    34.936475   -325.19172   -364.74069 
 3217000     14468000     1.593181    9.7724819     1.593181  0.031776182  0.042098787            0    34.936475   -325.13313   -364.54463 
 3218000     14472000    1.5936762    9.7724819    1.5936762  0.031752456  0.042082471            0    34.936475   -325.07409   -364.34703 
 3219000     14476000    1.5941714    9.7724819    1.5941714  0.031728611  0.042065962            0    34.936475   -325.01458   -364.14791 
 3220000     14480000    1.5946667    9.7724819    1.5946667  0.031704946  0.042049311            0    34.936475   -324.95512   -363.94896 
 3221000     14484000    1.5951619    9.7724819    1.5951619  0.031681417  0.042032908            0    34.936475    -324.8962   -363.75191 
 3222000     14488000    1.5956571    9.7724819    1.5956571  0.031658025  0.042016754            0    34.936475   -324.83781   -363.55677 
 3223000     14492000    1.5961524    9.7724819    1.5961524  0.031634286  0.041999939            0    34.936475   -324.77797   -363.35665 
 3224000     14496000    1.5966476    9.7724819    1.5966476  0.031610936  0.041983817            0    34.936475   -324.71966   -363.16187 
