#run the simulation
run            ${Steps}
run            8000000
Neighbor list info ...
  2 neighbor list requests
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 14
  ghost atom cutoff = 14
  binsize = 7 -> bins = 24 24 1
Memory usage per processor = 3.49811 Mbytes
Step Time v_strain Temp v_p1 v_p2 v_p3 v_p4 KinEng PotEng Press 
 7680000     33920000    3.8034286    10.016668    3.8034286  0.011455942 0.0077621877            0    35.809436    -75.28202   -94.834098 
 7681000     33924000    3.8039238    10.016668    3.8039238  0.011451091 0.0077574836            0    35.809436   -75.256905   -94.786948 
 7682000     33928000     3.804419    10.016668     3.804419  0.011446242 0.0077527822            0    35.809436     -75.2318    -94.73982 
 7683000     33932000    3.8049143    10.016668    3.8049143   0.01144117 0.0077479714            0    35.809436   -75.205683   -94.691053 
 7684000     33936000    3.8054095    10.016668    3.8054095  0.011436325 0.0077432756            0    35.809436   -75.180597   -94.643972 
 7685000     33940000    3.8059048    10.016668    3.8059048  0.011431288 0.0077384393            0    35.809436   -75.154499   -94.595251 
 7686000     33944000       3.8064    10.016668       3.8064  0.011426447 0.0077337492            0    35.809436   -75.129433   -94.548216 
 7687000     33948000    3.8068952    10.016668    3.8068952  0.011421607 0.0077290618            0    35.809436   -75.104376   -94.501204 
 7688000     33952000    3.8073905    10.016668    3.8073905  0.011416311 0.0077241622            0    35.809436   -75.077285   -94.450891 
 7689000     33956000    3.8078857    10.016668    3.8078857  0.011411245 0.0077193736            0    35.809436   -75.051226   -94.402265 
 7690000     33960000     3.808381    10.016668     3.808381  0.011406412 0.0077146947            0    35.809436   -75.026199   -94.355324 
 7691000     33964000    3.8088762    10.016668    3.8088762   0.01140158 0.0077100185            0    35.809436   -75.001181   -94.308404 
 7692000     33968000    3.8093714    10.016668    3.8093714   0.01139675 0.0077053451            0    35.809436   -74.976172   -94.261508 
 7693000     33972000    3.8098667    10.016668    3.8098667  0.011391921 0.0077006744            0    35.809436   -74.951173   -94.214634 
 7694000     33976000    3.8103619    10.016668    3.8103619  0.011386922 0.0076958432            0    35.809436   -74.925162   -94.166123 
 7695000     33980000    3.8108571    10.016668    3.8108571  0.011381862 0.0076910771            0    35.809436    -74.89916   -94.117635 
 7696000     33984000    3.8113524    10.016668    3.8113524  0.011376855 0.0076862622            0    35.809436   -74.873169   -94.069171 
 7697000     33988000    3.8118476    10.016668    3.8118476  0.011371844 0.0076814571            0    35.809436   -74.847187   -94.020731 
 7698000     33992000    3.8123429    10.016668    3.8123429  0.011367025 0.0076768005            0    35.809436   -74.822236   -93.973973 
 7699000     33996000    3.8128381    10.016668    3.8128381  0.011361979 0.0076720392            0    35.809436   -74.796274   -93.925579 
 7700000     34000000    3.8133333    10.016668    3.8133333  0.011357164 0.0076673881            0    35.809436   -74.771342   -93.878867 
 7701000     34004000    3.8138286    10.016668    3.8138286  0.011352351 0.0076627397            0    35.809436    -74.74642   -93.832178 
 7702000     34008000    3.8143238    10.016668    3.8143238  0.011347228 0.0076580696            0    35.809436   -74.720486   -93.783853 
 7703000     34012000     3.814819    10.016668     3.814819   0.01134219 0.0076533192            0    35.809436   -74.694562   -93.735551 
 7704000     34016000    3.8153143    10.016668    3.8153143  0.011337383 0.0076486791            0    35.809436   -74.669669   -93.688932 
 7705000     34020000    3.8158095    10.016668    3.8158095  0.011332577 0.0076440418            0    35.809436   -74.644786   -93.642334 
 7706000     34024000    3.8163048    10.016668    3.8163048  0.011327774 0.0076394071            0    35.809436   -74.619912    -93.59576 
 7707000     34028000       3.8168    10.016668       3.8168  0.011322972 0.0076347752            0    35.809436   -74.595047   -93.549208 
 7708000     34032000    3.8172952    10.016668    3.8172952  0.011318172 0.0076301461            0    35.809436   -74.570192   -93.502678 
 7709000     34036000    3.8177905    10.016668    3.8177905  0.011313373 0.0076255196            0    35.809436   -74.545346   -93.456171 
 7710000     34040000    3.8182857    10.016668    3.8182857  0.011308262 0.0076208749            0    35.809436   -74.519488   -93.408029 
 7711000     34044000     3.818781    10.016668     3.818781  0.011303468 0.0076162539            0    35.809436   -74.494661   -93.361568 
 7712000     34048000    3.8192762    10.016668    3.8192762  0.011298675 0.0076116356            0    35.809436   -74.469844   -93.315129 
 7713000     34052000    3.8197714    10.016668    3.8197714  0.011293885   0.00760702            0    35.809436   -74.445036   -93.268713 
 7714000     34056000    3.8202667    10.016668    3.8202667  0.011289096 0.0076024072            0    35.809436   -74.420238   -93.222319 
 7715000     34060000    3.8207619    10.016668    3.8207619  0.011284309  0.007597797            0    35.809436   -74.395449   -93.175947 
 7716000     34064000    3.8212571    10.016668    3.8212571  0.011279523 0.0075931896            0    35.809436   -74.370669   -93.129598 
 7717000     34068000    3.8217524    10.016668    3.8217524   0.01127474 0.0075885848            0    35.809436   -74.345898   -93.083271 
 7718000     34072000    3.8222476    10.016668    3.8222476  0.011269716  0.007583554            0    35.809436   -74.319094   -93.033655 
 7719000     34076000    3.8227429    10.016668    3.8227429  0.011264936 0.0075789548            0    35.809436   -74.294342   -92.987374 
 7720000     34080000    3.8232381    10.016668    3.8232381  0.011260159 0.0075743584            0    35.809436     -74.2696   -92.941115 
 7721000     34084000    3.8237333    10.016668    3.8237333  0.011255155 0.0075696568            0    35.809436   -74.243846   -92.893223 
 7722000     34088000    3.8242286    10.016668    3.8242286  0.011250148 0.0075649635            0    35.809436   -74.218101   -92.845354 
 7723000     34092000    3.8247238    10.016668    3.8247238   0.01124514 0.0075602757            0    35.809436   -74.192367    -92.79751 
 7724000     34096000     3.825219    10.016668     3.825219  0.011240369 0.0075556902            0    35.809436   -74.167663   -92.751343 
 7725000     34100000    3.8257143    10.016668    3.8257143  0.011235085 0.0075509531            0    35.809436   -74.140926   -92.701889 
 7726000     34104000    3.8262095    10.016668    3.8262095  0.011230318 0.0075463731            0    35.809436   -74.116242   -92.655769 
 7727000     34108000    3.8267048    10.016668    3.8267048  0.011225554 0.0075417958            0    35.809436   -74.091568   -92.609671 
 7728000     34112000       3.8272    10.016668       3.8272  0.011220564 0.0075371136            0    35.809436   -74.065881   -92.561941 
 7729000     34116000    3.8276952    10.016668    3.8276952  0.011215618 0.0075323913            0    35.809436   -74.040204   -92.514234 
 7730000     34120000    3.8281905    10.016668    3.8281905  0.011210859 0.0075278222            0    35.809436   -74.015558   -92.468204 
 7731000     34124000    3.8286857    10.016668    3.8286857  0.011206102 0.0075232558            0    35.809436   -73.990921   -92.422197 
 7732000     34128000     3.829181    10.016668     3.829181  0.011201169 0.0075185349            0    35.809436   -73.965272   -92.374558 
 7733000     34132000    3.8296762    10.016668    3.8296762  0.011196416  0.007513974            0    35.809436   -73.940655   -92.328595 
 7734000     34136000    3.8301714    10.016668    3.8301714  0.011191664 0.0075094157            0    35.809436   -73.916046   -92.282655 
 7735000     34140000    3.8306667    10.016668    3.8306667  0.011186915 0.0075048601            0    35.809436   -73.891447   -92.236737 
 7736000     34144000    3.8311619    10.016668    3.8311619  0.011182167 0.0075003072            0    35.809436   -73.866857   -92.190841 
 7737000     34148000    3.8316571    10.016668    3.8316571  0.011177421  0.007495757            0    35.809436   -73.842276   -92.144967 
 7738000     34152000    3.8321524    10.016668    3.8321524  0.011172676 0.0074912094            0    35.809436   -73.817705   -92.099116 
 7739000     34156000    3.8326476    10.016668    3.8326476  0.011167934 0.0074866645            0    35.809436   -73.793143   -92.053286 
 7740000     34160000    3.8331429    10.016668    3.8331429  0.011162739 0.0074819068            0    35.809436   -73.766547   -92.004175 
 7741000     34164000    3.8336381    10.016668    3.8336381  0.011158001 0.0074773674            0    35.809436   -73.742005   -91.958391 
 7742000     34168000    3.8341333    10.016668    3.8341333  0.011153264 0.0074728307            0    35.809436   -73.717471    -91.91263 
 7743000     34172000    3.8346286    10.016668    3.8346286  0.011148529 0.0074682966            0    35.809436   -73.692947    -91.86689 
 7744000     34176000    3.8351238    10.016668    3.8351238  0.011143352 0.0074635395            0    35.809436   -73.666389    -91.81787 
 7745000     34180000     3.835619    10.016668     3.835619  0.011138621 0.0074590109            0    35.809436   -73.641884   -91.772177 
 7746000     34184000    3.8361143    10.016668    3.8361143   0.01113366 0.0074543816            0    35.809436   -73.616367   -91.724854 
 7747000     34188000    3.8366095    10.016668    3.8366095  0.011128933 0.0074498584            0    35.809436   -73.591881   -91.679205 
 7748000     34192000    3.8371048    10.016668    3.8371048  0.011123981 0.0074452288            0    35.809436   -73.566382   -91.631928 
 7749000     34196000       3.8376    10.016668       3.8376  0.011119063 0.0074405716            0    35.809436   -73.540894   -91.584674 
 7750000     34200000    3.8380952    10.016668    3.8380952  0.011114341 0.0074360565            0    35.809436   -73.516436   -91.539093 
 7751000     34204000    3.8385905    10.016668    3.8385905  0.011109621 0.0074315441            0    35.809436   -73.491988   -91.493534 
 7752000     34208000    3.8390857    10.016668    3.8390857   0.01110459 0.0074270127            0    35.809436   -73.466527   -91.446347 
 7753000     34212000     3.839581    10.016668     3.839581  0.011099873 0.0074225055            0    35.809436   -73.442098   -91.400833 
 7754000     34216000    3.8400762    10.016668    3.8400762  0.011095159 0.0074180011            0    35.809436   -73.417677   -91.355341 
 7755000     34220000    3.8405714    10.016668    3.8405714  0.011090446 0.0074134992            0    35.809436   -73.393267   -91.309871 
 7756000     34224000    3.8410667    10.016668    3.8410667  0.011085735 0.0074090001            0    35.809436   -73.368865   -91.264423 
 7757000     34228000    3.8415619    10.016668    3.8415619  0.011081026 0.0074045035            0    35.809436   -73.344472   -91.218997 
 7758000     34232000    3.8420571    10.016668    3.8420571  0.011076319 0.0074000096            0    35.809436   -73.320089   -91.173593 
 7759000     34236000    3.8425524    10.016668    3.8425524  0.011071614 0.0073955184            0    35.809436   -73.295715   -91.128211 
 7760000     34240000    3.8430476    10.016668    3.8430476  0.011066685 0.0073909209            0    35.809436   -73.270328   -91.081202 
 7761000     34244000    3.8435429    10.016668    3.8435429  0.011061983 0.0073864349            0    35.809436   -73.245973   -91.035865 
 7762000     34248000    3.8440381    10.016668    3.8440381  0.011057283 0.0073819517            0    35.809436   -73.221627   -90.990549 
 7763000     34252000    3.8445333    10.016668    3.8445333  0.011052585  0.007377471            0    35.809436    -73.19729   -90.945255 
 7764000     34256000    3.8450286    10.016668    3.8450286  0.011047667  0.007372881            0    35.809436   -73.171941   -90.898336 
 7765000     34260000    3.8455238    10.016668    3.8455238  0.011042972 0.0073684057            0    35.809436   -73.147623   -90.853087 
 7766000     34264000     3.846019    10.016668     3.846019   0.01103828  0.007363933            0    35.809436   -73.123314   -90.807859 
 7767000     34268000    3.8465143    10.016668    3.8465143  0.011033361 0.0073593566            0    35.809436   -73.097992   -90.761006 
 7768000     34272000    3.8470095    10.016668    3.8470095  0.011028672 0.0073548893            0    35.809436   -73.073702   -90.715823 
 7769000     34276000    3.8475048    10.016668    3.8475048  0.011023754 0.0073503214            0    35.809436   -73.048399   -90.669015 
 7770000     34280000        3.848    10.016668        3.848   0.01101889  0.007345705            0    35.809436   -73.023106   -90.622229 
 7771000     34284000    3.8484952    10.016668    3.8484952  0.011014206 0.0073412457            0    35.809436   -72.998844   -90.577114 
 7772000     34288000    3.8489905    10.016668    3.8489905  0.011009377 0.0073366029            0    35.809436    -72.97357   -90.530373 
 7773000     34292000    3.8494857    10.016668    3.8494857  0.011004697 0.0073321488            0    35.809436   -72.949326   -90.485301 
 7774000     34296000     3.849981    10.016668     3.849981  0.011000019 0.0073276974            0    35.809436   -72.925092   -90.440251 
 7775000     34300000    3.8504762    10.016668    3.8504762  0.010995343 0.0073232486            0    35.809436   -72.900866   -90.395223 
 7776000     34304000    3.8509714    10.016668    3.8509714  0.010990432 0.0073187058            0    35.809436   -72.875629    -90.34857 
 7777000     34308000    3.8514667    10.016668    3.8514667  0.010985759 0.0073142623            0    35.809436   -72.851422   -90.303586 
 7778000     34312000    3.8519619    10.016668    3.8519619  0.010981089 0.0073098214            0    35.809436   -72.827225   -90.258624 
 7779000     34316000    3.8524571    10.016668    3.8524571   0.01097624 0.0073052294            0    35.809436   -72.802015   -90.212038 
 7780000     34320000    3.8529524    10.016668    3.8529524  0.010971573 0.0073007938            0    35.809436   -72.777836    -90.16712 
 7781000     34324000    3.8534476    10.016668    3.8534476  0.010966908 0.0072963609            0    35.809436   -72.753667   -90.122223 
 7782000     34328000    3.8539429    10.016668    3.8539429  0.010962016 0.0072918258            0    35.809436   -72.728485   -90.075703 
 7783000     34332000    3.8544381    10.016668    3.8544381  0.010957354 0.0072873981            0    35.809436   -72.704333   -90.030851 
 7784000     34336000    3.8549333    10.016668    3.8549333  0.010952694  0.007282973            0    35.809436   -72.680191   -89.986021 
 7785000     34340000    3.8554286    10.016668    3.8554286  0.010948036 0.0072785505            0    35.809436   -72.656059   -89.941212 
 7786000     34344000    3.8559238    10.016668    3.8559238  0.010943155 0.0072740222            0    35.809436   -72.630913    -89.89478 
 7787000     34348000     3.856419    10.016668     3.856419   0.01093842 0.0072693527            0    35.809436   -72.605777    -89.84837 
 7788000     34352000    3.8569143    10.016668    3.8569143  0.010933489 0.0072645495            0    35.809436   -72.579629   -89.800339 
 7789000     34356000    3.8574095    10.016668    3.8574095  0.010928839 0.0072601377            0    35.809436   -72.555534   -89.755619 
 7790000     34360000    3.8579048    10.016668    3.8579048   0.01092419 0.0072557284            0    35.809436   -72.531448   -89.710921 
 7791000     34364000       3.8584    10.016668       3.8584  0.010919484 0.0072510472            0    35.809436   -72.506349     -89.6646 
 7792000     34368000    3.8588952    10.016668    3.8588952  0.010914839 0.0072466432            0    35.809436   -72.482281   -89.619945 
 7793000     34372000    3.8593905    10.016668    3.8593905  0.010910195 0.0072422418            0    35.809436   -72.458222   -89.575311 
 7794000     34376000    3.8598857    10.016668    3.8598857  0.010905553 0.0072378429            0    35.809436   -72.434172   -89.530699 
 7795000     34380000     3.860381    10.016668     3.860381  0.010900913 0.0072334466            0    35.809436   -72.410131   -89.486109 
 7796000     34384000    3.8608762    10.016668    3.8608762  0.010896275 0.0072290529            0    35.809436   -72.386099    -89.44154 
 7797000     34388000    3.8613714    10.016668    3.8613714  0.010891639 0.0072246618            0    35.809436   -72.362076   -89.396993 
 7798000     34392000    3.8618667    10.016668    3.8618667  0.010887004 0.0072202733            0    35.809436   -72.338062   -89.352467 
 7799000     34396000    3.8623619    10.016668    3.8623619   0.01088195 0.0072156429            0    35.809436   -72.312015   -89.304677 
 7800000     34400000    3.8628571    10.016668    3.8628571  0.010877094 0.0072111524            0    35.809436   -72.286998   -89.258554 
 7801000     34404000    3.8633524    10.016668    3.8633524  0.010872464 0.0072067718            0    35.809436   -72.263013   -89.214095 
 7802000     34408000    3.8638476    10.016668    3.8638476  0.010867837 0.0072023938            0    35.809436   -72.239037   -89.169657 
 7803000     34412000    3.8643429    10.016668    3.8643429  0.010863023 0.0071978743            0    35.809436   -72.214048   -89.123599 
 7804000     34416000    3.8648381    10.016668    3.8648381  0.010858337 0.0071932308            0    35.809436   -72.189068   -89.077564 
 7805000     34420000    3.8653333    10.016668    3.8653333  0.010853716 0.0071888606            0    35.809436    -72.16512   -89.033192 
 7806000     34424000    3.8658286    10.016668    3.8658286  0.010848868 0.0071843879            0    35.809436   -72.140158     -88.9872 
 7807000     34428000    3.8663238    10.016668    3.8663238   0.01084425 0.0071800229            0    35.809436   -72.116228   -88.942871 
 7808000     34432000     3.866819    10.016668     3.866819  0.010839633 0.0071756605            0    35.809436   -72.092307   -88.898564 
 7809000     34436000    3.8673143    10.016668    3.8673143  0.010835019 0.0071713006            0    35.809436   -72.068395   -88.854278 
 7810000     34440000    3.8678095    10.016668    3.8678095  0.010830174  0.007166843            0    35.809436    -72.04347   -88.808374 
 7811000     34444000    3.8683048    10.016668    3.8683048  0.010825117 0.0071622699            0    35.809436   -72.017533   -88.760851 
 7812000     34448000       3.8688    10.016668       3.8688  0.010820508 0.0071579179            0    35.809436    -71.99365   -88.716632 
 7813000     34452000    3.8692952    10.016668    3.8692952    0.0108159 0.0071535685            0    35.809436   -71.969775   -88.672434 
 7814000     34456000    3.8697905    10.016668    3.8697905  0.010811295 0.0071492216            0    35.809436   -71.945909   -88.628258 
 7815000     34460000    3.8702857    10.016668    3.8702857   0.01080627 0.0071446336            0    35.809436   -71.920009   -88.580823 
 7816000     34464000     3.870781    10.016668     3.870781  0.010801668  0.007140292            0    35.809436   -71.896162   -88.536691 
 7817000     34468000    3.8712762    10.016668    3.8712762  0.010796883 0.0071358062            0    35.809436   -71.871302   -88.490941 
 7818000     34472000    3.8717714    10.016668    3.8717714  0.010792285 0.0071314698            0    35.809436   -71.847473   -88.446852 
 7819000     34476000    3.8722667    10.016668    3.8722667  0.010787688 0.0071271359            0    35.809436   -71.823653   -88.402784 
 7820000     34480000    3.8727619    10.016668    3.8727619  0.010783094 0.0071228045            0    35.809436   -71.799842   -88.358738 
 7821000     34484000    3.8732571    10.016668    3.8732571  0.010778501 0.0071184757            0    35.809436   -71.776041   -88.314713 
 7822000     34488000    3.8737524    10.016668    3.8737524  0.010773623 0.0071137724            0    35.809436   -71.750205   -88.267432 
 7823000     34492000    3.8742476    10.016668    3.8742476  0.010769033 0.0071094488            0    35.809436   -71.726421    -88.22345 
 7824000     34496000    3.8747429    10.016668    3.8747429  0.010764446 0.0071051278            0    35.809436   -71.702647    -88.17949 
 7825000     34500000    3.8752381    10.016668    3.8752381   0.01075986 0.0071008093            0    35.809436   -71.678881   -88.135551 
 7826000     34504000    3.8757333    10.016668    3.8757333  0.010755276 0.0070964933            0    35.809436   -71.655125   -88.091633 
 7827000     34508000    3.8762286    10.016668    3.8762286  0.010750694 0.0070921799            0    35.809436   -71.631377   -88.047736 
 7828000     34512000    3.8767238    10.016668    3.8767238  0.010746113  0.007087869            0    35.809436   -71.607639   -88.003861 
 7829000     34516000     3.877219    10.016668     3.877219  0.010741535 0.0070835606            0    35.809436   -71.583909   -87.960006 
 7830000     34520000    3.8777143    10.016668    3.8777143  0.010736958 0.0070792547            0    35.809436   -71.560188   -87.916173 
 7831000     34524000    3.8782095    10.016668    3.8782095  0.010732383 0.0070749514            0    35.809436   -71.536476   -87.872361 
 7832000     34528000    3.8787048    10.016668    3.8787048  0.010727809 0.0070706506            0    35.809436   -71.512774    -87.82857 
 7833000     34532000       3.8792    10.016668       3.8792  0.010723237 0.0070663524            0    35.809436    -71.48908   -87.784801 
 7834000     34536000    3.8796952    10.016668    3.8796952  0.010718438 0.0070619544            0    35.809436   -71.464373   -87.739416 
 7835000     34540000    3.8801905    10.016668    3.8801905   0.01071387 0.0070576613            0    35.809436   -71.440698   -87.695689 
 7836000     34544000    3.8806857    10.016668    3.8806857   0.01070908 0.0070532627            0    35.809436    -71.41601   -87.650348 
 7837000     34548000     3.881181    10.016668     3.881181  0.010704516 0.0070489747            0    35.809436   -71.392352   -87.606664 
 7838000     34552000    3.8816762    10.016668    3.8816762  0.010699887 0.0070444237            0    35.809436   -71.367682   -87.561366 
 7839000     34556000    3.8821714    10.016668    3.8821714  0.010695326 0.0070401407            0    35.809436   -71.344043   -87.517724 
 7840000     34560000    3.8826667    10.016668    3.8826667  0.010690767 0.0070358603            0    35.809436   -71.320412   -87.474104 
 7841000     34564000    3.8831619    10.016668    3.8831619   0.01068621 0.0070315823            0    35.809436   -71.296791   -87.430505 
 7842000     34568000    3.8836571    10.016668    3.8836571  0.010681429 0.0070272003            0    35.809436   -71.272157   -87.385292 
 7843000     34572000    3.8841524    10.016668    3.8841524  0.010676875 0.0070229274            0    35.809436   -71.248554   -87.341736 
 7844000     34576000    3.8846476    10.016668    3.8846476  0.010672323 0.0070186571            0    35.809436   -71.224959   -87.298201 
 7845000     34580000    3.8851429    10.016668    3.8851429  0.010667592 0.0070142387            0    35.809436   -71.200352   -87.253052 
 7846000     34584000    3.8856381    10.016668    3.8856381  0.010662813 0.0070098735            0    35.809436   -71.175754   -87.207925 
 7847000     34588000    3.8861333    10.016668    3.8861333  0.010658045 0.0070055002            0    35.809436   -71.151166   -87.162821 
 7848000     34592000    3.8866286    10.016668    3.8866286  0.010653099 0.0070009797            0    35.809436   -71.125565   -87.116104 
 7849000     34596000    3.8871238    10.016668    3.8871238  0.010648336 0.0069966108            0    35.809436   -71.100995   -87.071044 
 7850000     34600000     3.887619    10.016668     3.887619  0.010643795  0.006992356            0    35.809436   -71.077457   -87.027639 
 7851000     34604000    3.8881143    10.016668    3.8881143  0.010639026 0.0069880021            0    35.809436   -71.052905   -86.982622 
 7852000     34608000    3.8886095    10.016668    3.8886095  0.010634489 0.0069837522            0    35.809436   -71.029385    -86.93926 
 7853000     34612000    3.8891048    10.016668    3.8891048  0.010629953 0.0069795049            0    35.809436   -71.005873   -86.895919 
 7854000     34616000       3.8896    10.016668       3.8896  0.010625419 0.0069752601            0    35.809436    -70.98237   -86.852599 
 7855000     34620000    3.8900952    10.016668    3.8900952  0.010620887 0.0069710177            0    35.809436   -70.958876     -86.8093 
 7856000     34624000    3.8905905    10.016668    3.8905905  0.010616357 0.0069667779            0    35.809436   -70.935391   -86.766022 
 7857000     34628000    3.8910857    10.016668    3.8910857  0.010611828 0.0069625405            0    35.809436   -70.911914   -86.722765 
 7858000     34632000     3.891581    10.016668     3.891581  0.010607301 0.0069583056            0    35.809436   -70.888447   -86.679529 
 7859000     34636000    3.8920762    10.016668    3.8920762  0.010602776 0.0069540732            0    35.809436   -70.864988   -86.636313 
 7860000     34640000    3.8925714    10.016668    3.8925714  0.010598065 0.0069496993            0    35.809436   -70.840517   -86.591486 
 7861000     34644000    3.8930667    10.016668    3.8930667  0.010593275   0.00694541            0    35.809436   -70.816055   -86.546681 
 7862000     34648000    3.8935619    10.016668    3.8935619  0.010588529 0.0069410802            0    35.809436   -70.791602   -86.501898 
 7863000     34652000    3.8940571    10.016668    3.8940571  0.010584011 0.0069368579            0    35.809436    -70.76818   -86.458768 
 7864000     34656000    3.8945524    10.016668    3.8945524  0.010579304 0.0069324987            0    35.809436   -70.743746   -86.414028 
 7865000     34660000    3.8950476    10.016668    3.8950476   0.01057479 0.0069282815            0    35.809436   -70.720342   -86.370941 
 7866000     34664000    3.8955429    10.016668    3.8955429  0.010569836 0.0069238466            0    35.809436   -70.694904   -86.324612 
 7867000     34668000    3.8960381    10.016668    3.8960381  0.010565017 0.0069196124            0    35.809436   -70.670497   -86.279938 
 7868000     34672000    3.8965333    10.016668    3.8965333  0.010560508 0.0069154027            0    35.809436   -70.647121   -86.236915 
 7869000     34676000    3.8970286    10.016668    3.8970286  0.010556001 0.0069111955            0    35.809436   -70.623754   -86.193914 
 7870000     34680000    3.8975238    10.016668    3.8975238  0.010551496 0.0069069907            0    35.809436   -70.600395   -86.150933 
 7871000     34684000     3.898019    10.016668     3.898019  0.010546992 0.0069027884            0    35.809436   -70.577045   -86.107973 
 7872000     34688000    3.8985143    10.016668    3.8985143  0.010542298 0.0068984506            0    35.809436   -70.552683   -86.063403 
 7873000     34692000    3.8990095    10.016668    3.8990095  0.010537798 0.0068942533            0    35.809436   -70.529351   -86.020486 
 7874000     34696000    3.8995048    10.016668    3.8995048    0.0105333 0.0068900585            0    35.809436   -70.506028   -85.977588 
 7875000     34700000          3.9    10.016668          3.9  0.010528803 0.0068858661            0    35.809436   -70.482714   -85.934712 
 7876000     34704000    3.9004952    10.016668    3.9004952  0.010523873 0.0068814509            0    35.809436   -70.457366   -85.888598 
 7877000     34708000    3.9009905    10.016668    3.9009905  0.010519381 0.0068772636            0    35.809436    -70.43407   -85.845764 
 7878000     34712000    3.9014857    10.016668    3.9014857  0.010514889 0.0068730788            0    35.809436   -70.410783   -85.802951 
 7879000     34716000     3.901981    10.016668     3.901981    0.0105104 0.0068688964            0    35.809436   -70.387505   -85.760159 
 7880000     34720000    3.9024762    10.016668    3.9024762  0.010505912 0.0068647165            0    35.809436   -70.364236   -85.717388 
 7881000     34724000    3.9029714    10.016668    3.9029714  0.010501426  0.006860539            0    35.809436   -70.340975   -85.674637 
 7882000     34728000    3.9034667    10.016668    3.9034667  0.010496942  0.006856364            0    35.809436   -70.317723   -85.631906 
 7883000     34732000    3.9039619    10.016668    3.9039619  0.010492459 0.0068521914            0    35.809436    -70.29448   -85.589197 
 7884000     34736000    3.9044571    10.016668    3.9044571  0.010487979 0.0068480212            0    35.809436   -70.271245   -85.546508 
 7885000     34740000    3.9049524    10.016668    3.9049524  0.010483499 0.0068438536            0    35.809436    -70.24802   -85.503839 
 7886000     34744000    3.9054476    10.016668    3.9054476  0.010478795 0.0068395856            0    35.809436   -70.223781   -85.459563 
 7887000     34748000    3.9059429    10.016668    3.9059429  0.010474268 0.0068351444            0    35.809436   -70.199552   -85.415309 
 7888000     34752000    3.9064381    10.016668    3.9064381  0.010469794 0.0068309841            0    35.809436   -70.176353   -85.372703 
 7889000     34756000    3.9069333    10.016668    3.9069333  0.010464874 0.0068266144            0    35.809436    -70.15112   -85.326864 
 7890000     34760000    3.9074286    10.016668    3.9074286  0.010460404 0.0068224592            0    35.809436   -70.127939   -85.284301 
 7891000     34764000    3.9079238    10.016668    3.9079238  0.010455936 0.0068183064            0    35.809436   -70.104768   -85.241758 
 7892000     34768000     3.908419    10.016668     3.908419  0.010451469 0.0068141561            0    35.809436   -70.081605   -85.199237 
 7893000     34772000    3.9089143    10.016668    3.9089143  0.010446556 0.0068097974            0    35.809436   -70.056408   -85.153482 
 7894000     34776000    3.9094095    10.016668    3.9094095  0.010442036 0.0068053791            0    35.809436   -70.032241   -85.109377 
 7895000     34780000    3.9099048    10.016668    3.9099048  0.010437386 0.0068010958            0    35.809436   -70.008084   -85.065292 
 7896000     34784000       3.9104    10.016668       3.9104  0.010432926 0.0067969555            0    35.809436   -69.984957   -85.022854 
 7897000     34788000    3.9108952    10.016668    3.9108952  0.010428468 0.0067928176            0    35.809436   -69.961839   -84.980438 
 7898000     34792000    3.9113905    10.016668    3.9113905  0.010423819 0.0067885455            0    35.809436   -69.937708   -84.936416 
 7899000     34796000    3.9118857    10.016668    3.9118857  0.010419144 0.0067843036            0    35.809436   -69.913586   -84.892415 
 7900000     34800000     3.912381    10.016668     3.912381  0.010414692 0.0067801731            0    35.809436   -69.890495   -84.850062 
 7901000     34804000    3.9128762    10.016668    3.9128762  0.010410241  0.006776045            0    35.809436   -69.867412   -84.807728 
 7902000     34808000    3.9133714    10.016668    3.9133714  0.010405792 0.0067719194            0    35.809436   -69.844338   -84.765415 
 7903000     34812000    3.9138667    10.016668    3.9138667  0.010401345 0.0067677962            0    35.809436   -69.821273   -84.723123 
 7904000     34816000    3.9143619    10.016668    3.9143619  0.010396592 0.0067636536            0    35.809436   -69.797195   -84.679226 
 7905000     34820000    3.9148571    10.016668    3.9148571  0.010391932 0.0067594221            0    35.809436   -69.773127   -84.635351 
 7906000     34824000    3.9153524    10.016668    3.9153524   0.01038749 0.0067553062            0    35.809436   -69.750088   -84.593121 
 7907000     34828000    3.9158476    10.016668    3.9158476  0.010382827 0.0067510863            0    35.809436   -69.726038   -84.549288 
 7908000     34832000    3.9163429    10.016668    3.9163429  0.010378157 0.0067468775            0    35.809436   -69.701996   -84.505476 
 7909000     34836000    3.9168381    10.016668    3.9168381  0.010373721  0.006742769            0    35.809436   -69.678985   -84.463309 
 7910000     34840000    3.9173333    10.016668    3.9173333  0.010369286 0.0067386629            0    35.809436   -69.655982   -84.421163 
 7911000     34844000    3.9178286    10.016668    3.9178286  0.010364803 0.0067342797            0    35.809436   -69.631967   -84.377413 
 7912000     34848000    3.9183238    10.016668    3.9183238  0.010360372 0.0067301785            0    35.809436   -69.608982   -84.335308 
 7913000     34852000     3.918819    10.016668     3.918819  0.010355753 0.0067259392            0    35.809436   -69.584984   -84.291599 
 7914000     34856000    3.9193143    10.016668    3.9193143  0.010351325 0.0067218429            0    35.809436   -69.562016   -84.249535 
